unique_id,tag
8b28080f-d779-464f-80fe-786608f15f97,노점
6cc6950e-2320-4f32-bafb-1e2759bb0a6d,노점
4bf8b643-5644-4fd4-b1f9-5ad28c3a6563,노점
03f2daff-cce9-4a0e-a578-6089a76eb062,노점
4130118f-d411-4d1a-92a8-4b90a8511f63,노점
9e34b68d-0af0-4b9f-981e-471e84ab7407,노점
97ff896c-9366-4dea-aeb4-b96203f922ab,노점
5ed98ee7-d3e4-4e60-a881-6e38662d6446,노점
2c165209-0b84-4256-90cf-14177c23a94e,노점
138ce191-4dc2-4bf9-9c6e-c6af7569b94d,노점
0487cafe-41e0-4cc1-8ff7-aba5ea21a32a,노점
08fa61ca-d61c-4483-8434-315f9b9d1fda,노점
08fa61ca-d61c-4483-8434-315f9b9d1fda,시장
e5ada909-906d-491b-aafa-4541d0d05df3,노점
e5ada909-906d-491b-aafa-4541d0d05df3,시장
f1fe866f-d6ec-4cca-b2e3-84d26e66669d,노점
f1fe866f-d6ec-4cca-b2e3-84d26e66669d,시장
43fc6dbb-5571-48de-8412-e221c7da648d,노점
43fc6dbb-5571-48de-8412-e221c7da648d,시장
ceaf6933-293f-4d53-a134-bf73a85df617,노점
ceaf6933-293f-4d53-a134-bf73a85df617,시장
7b37059f-2459-4c88-a85b-6c0992cf422b,노점
7b37059f-2459-4c88-a85b-6c0992cf422b,시장
1030df34-a4ae-4437-96cd-711a1bd9e52b,한약재
1030df34-a4ae-4437-96cd-711a1bd9e52b,노점
1030df34-a4ae-4437-96cd-711a1bd9e52b,시장
255ee787-c7c2-4760-9215-92ca9e7fb946,포장
255ee787-c7c2-4760-9215-92ca9e7fb946,한약재
255ee787-c7c2-4760-9215-92ca9e7fb946,노점
255ee787-c7c2-4760-9215-92ca9e7fb946,시장
d37fcf1e-f3ab-4605-84cd-6c600e8e1a09,포장
d37fcf1e-f3ab-4605-84cd-6c600e8e1a09,노점
d37fcf1e-f3ab-4605-84cd-6c600e8e1a09,시장
0f604c26-6cd7-43fd-8423-68cf961823ba,포장
0f604c26-6cd7-43fd-8423-68cf961823ba,노점
0f604c26-6cd7-43fd-8423-68cf961823ba,시장
c891bea6-561d-40f0-8201-c74ea64a035d,포장
c891bea6-561d-40f0-8201-c74ea64a035d,떡
c891bea6-561d-40f0-8201-c74ea64a035d,노점
c891bea6-561d-40f0-8201-c74ea64a035d,시장
83eae8c8-ee99-4516-be90-8c25c6928f93,떡
83eae8c8-ee99-4516-be90-8c25c6928f93,노점
83eae8c8-ee99-4516-be90-8c25c6928f93,시장
43bbcb5c-f674-4beb-8c2e-a8bd2c4ea189,떡
43bbcb5c-f674-4beb-8c2e-a8bd2c4ea189,가래떡
43bbcb5c-f674-4beb-8c2e-a8bd2c4ea189,노점
43bbcb5c-f674-4beb-8c2e-a8bd2c4ea189,시장
68e33858-2f5b-4c2b-93cd-a10fd19ecc04,주방도구
68e33858-2f5b-4c2b-93cd-a10fd19ecc04,노점
68e33858-2f5b-4c2b-93cd-a10fd19ecc04,시장
6695f5f5-2da9-4d85-9771-f578d6f5abf7,분식
6695f5f5-2da9-4d85-9771-f578d6f5abf7,주방도구
6695f5f5-2da9-4d85-9771-f578d6f5abf7,노점
6695f5f5-2da9-4d85-9771-f578d6f5abf7,시장
d17d7620-a8dc-413a-8337-fcf02932d472,분식
d17d7620-a8dc-413a-8337-fcf02932d472,노점
d17d7620-a8dc-413a-8337-fcf02932d472,시장
a3014fbc-e885-43a1-aba6-db7ca9cd06cf,분식
a3014fbc-e885-43a1-aba6-db7ca9cd06cf,노점
a3014fbc-e885-43a1-aba6-db7ca9cd06cf,시장
f3a4ecd7-a7dd-4a52-9f1c-18ebb7f69e95,분식
f3a4ecd7-a7dd-4a52-9f1c-18ebb7f69e95,노점
f3a4ecd7-a7dd-4a52-9f1c-18ebb7f69e95,시장
5d325107-b048-4f28-be9f-047e11878cbb,분식
5d325107-b048-4f28-be9f-047e11878cbb,노점
5d325107-b048-4f28-be9f-047e11878cbb,시장
5c88f02b-7871-4236-af87-88c11807fd36,분식
5c88f02b-7871-4236-af87-88c11807fd36,꼬치
5c88f02b-7871-4236-af87-88c11807fd36,노점
5c88f02b-7871-4236-af87-88c11807fd36,시장
3c5c1062-e37f-4bf3-ae61-a525271cbc46,노점
3c5c1062-e37f-4bf3-ae61-a525271cbc46,분식
3c5c1062-e37f-4bf3-ae61-a525271cbc46,튀김
3c5c1062-e37f-4bf3-ae61-a525271cbc46,꼬치
3c5c1062-e37f-4bf3-ae61-a525271cbc46,시장
05923b6d-13ec-457c-b69a-16d6433f3ff8,분식
05923b6d-13ec-457c-b69a-16d6433f3ff8,튀김
05923b6d-13ec-457c-b69a-16d6433f3ff8,떡
05923b6d-13ec-457c-b69a-16d6433f3ff8,꼬치
05923b6d-13ec-457c-b69a-16d6433f3ff8,시장
7e844e65-3842-4c51-980e-ac96bb7594d1,붕어빵
7e844e65-3842-4c51-980e-ac96bb7594d1,튀김
7e844e65-3842-4c51-980e-ac96bb7594d1,꼬치
7e844e65-3842-4c51-980e-ac96bb7594d1,시장
fc1cdde8-951d-448a-bda9-c3058397d43a,꼬치
fc1cdde8-951d-448a-bda9-c3058397d43a,노점
fc1cdde8-951d-448a-bda9-c3058397d43a,시장
7399f6ee-9a3e-40e8-926b-6f5d084eb200,꼬치
7399f6ee-9a3e-40e8-926b-6f5d084eb200,노점
36a3385c-b7fc-4ad1-826b-d931bfac08f3,노점
36a3385c-b7fc-4ad1-826b-d931bfac08f3,꼬치
36a3385c-b7fc-4ad1-826b-d931bfac08f3,순대
ae6cd111-4626-41dd-ae39-269a9a09c870,꼬치
ae6cd111-4626-41dd-ae39-269a9a09c870,노점
ae6cd111-4626-41dd-ae39-269a9a09c870,핫도그
8fb3b7ad-fa5a-4dcc-a218-0390ebb6379c,분식
8fb3b7ad-fa5a-4dcc-a218-0390ebb6379c,꼬치
8fb3b7ad-fa5a-4dcc-a218-0390ebb6379c,노점
b19d55c8-f53a-4814-8610-223ae141bfff,분식
b19d55c8-f53a-4814-8610-223ae141bfff,꼬치
b19d55c8-f53a-4814-8610-223ae141bfff,노점
77f4dc67-66e6-440f-8111-b3133280e119,분식
77f4dc67-66e6-440f-8111-b3133280e119,노점
08de88b6-3c82-4baf-9e4d-aaa54290dccd,분식
08de88b6-3c82-4baf-9e4d-aaa54290dccd,노점
8f70ecf0-9ec5-47cf-a95f-7b480bb71167,분식
8f70ecf0-9ec5-47cf-a95f-7b480bb71167,빵
8f70ecf0-9ec5-47cf-a95f-7b480bb71167,노점
a139c0e4-1449-450c-8c3b-b6cbfdecb4ce,분식
a139c0e4-1449-450c-8c3b-b6cbfdecb4ce,빵
a139c0e4-1449-450c-8c3b-b6cbfdecb4ce,노점
a139c0e4-1449-450c-8c3b-b6cbfdecb4ce,시장
54fe063b-a854-402b-8254-da4b830f68d2,노점
54fe063b-a854-402b-8254-da4b830f68d2,분식
54fe063b-a854-402b-8254-da4b830f68d2,도너츠
54fe063b-a854-402b-8254-da4b830f68d2,핫도그
54fe063b-a854-402b-8254-da4b830f68d2,빵
54fe063b-a854-402b-8254-da4b830f68d2,시장
0363817b-da1e-4806-9dde-4df6b58f0d14,노점
0363817b-da1e-4806-9dde-4df6b58f0d14,분식
0363817b-da1e-4806-9dde-4df6b58f0d14,튀김
0363817b-da1e-4806-9dde-4df6b58f0d14,도너츠
0363817b-da1e-4806-9dde-4df6b58f0d14,핫도그
0363817b-da1e-4806-9dde-4df6b58f0d14,빵
0363817b-da1e-4806-9dde-4df6b58f0d14,시장
69500ee9-97c8-4cdb-8f67-55c42513f027,노점
69500ee9-97c8-4cdb-8f67-55c42513f027,분식
69500ee9-97c8-4cdb-8f67-55c42513f027,튀김
69500ee9-97c8-4cdb-8f67-55c42513f027,어묵
69500ee9-97c8-4cdb-8f67-55c42513f027,핫도그
69500ee9-97c8-4cdb-8f67-55c42513f027,주방도구
69500ee9-97c8-4cdb-8f67-55c42513f027,붕어빵
69500ee9-97c8-4cdb-8f67-55c42513f027,빵
69500ee9-97c8-4cdb-8f67-55c42513f027,시장
f68591fb-4964-4271-a55b-8040c17c1095,노점
f68591fb-4964-4271-a55b-8040c17c1095,주방도구
f68591fb-4964-4271-a55b-8040c17c1095,붕어빵
f68591fb-4964-4271-a55b-8040c17c1095,빵
f68591fb-4964-4271-a55b-8040c17c1095,시장
07eba21b-428d-4251-8c10-d93c2edcbf69,노점
07eba21b-428d-4251-8c10-d93c2edcbf69,분식
07eba21b-428d-4251-8c10-d93c2edcbf69,튀김
07eba21b-428d-4251-8c10-d93c2edcbf69,주방도구
07eba21b-428d-4251-8c10-d93c2edcbf69,붕어빵
07eba21b-428d-4251-8c10-d93c2edcbf69,빵
07eba21b-428d-4251-8c10-d93c2edcbf69,뻥튀기
07eba21b-428d-4251-8c10-d93c2edcbf69,시장
54f17b40-980f-4554-9863-218913d2a2de,노점
54f17b40-980f-4554-9863-218913d2a2de,주방도구
54f17b40-980f-4554-9863-218913d2a2de,붕어빵
54f17b40-980f-4554-9863-218913d2a2de,빵
54f17b40-980f-4554-9863-218913d2a2de,시장
1675cd3d-0ce1-44d0-9801-f6875f79739b,붕어빵
1675cd3d-0ce1-44d0-9801-f6875f79739b,빵
1675cd3d-0ce1-44d0-9801-f6875f79739b,시장
6d4e5251-58c5-4896-a92c-598a64434bc7,노점
6d4e5251-58c5-4896-a92c-598a64434bc7,붕어빵
6d4e5251-58c5-4896-a92c-598a64434bc7,빵
6d4e5251-58c5-4896-a92c-598a64434bc7,뻥튀기
6d4e5251-58c5-4896-a92c-598a64434bc7,시장
6fcdcf29-5090-4847-8923-826a51dca88a,포장
6fcdcf29-5090-4847-8923-826a51dca88a,빵
6fcdcf29-5090-4847-8923-826a51dca88a,의류
6fcdcf29-5090-4847-8923-826a51dca88a,시장
5c66309c-7cef-4951-a057-01a80e3cf308,노점
5c66309c-7cef-4951-a057-01a80e3cf308,주방도구
5c66309c-7cef-4951-a057-01a80e3cf308,의류
5c66309c-7cef-4951-a057-01a80e3cf308,좌석있음
5c66309c-7cef-4951-a057-01a80e3cf308,시장
e85e42a4-2b12-4a3e-bb49-c094e2e6543a,포장
e85e42a4-2b12-4a3e-bb49-c094e2e6543a,의류
e85e42a4-2b12-4a3e-bb49-c094e2e6543a,노점
e85e42a4-2b12-4a3e-bb49-c094e2e6543a,시장
61867ded-4746-4611-bac9-22f4190eff68,의류
61867ded-4746-4611-bac9-22f4190eff68,모자
61867ded-4746-4611-bac9-22f4190eff68,노점
61867ded-4746-4611-bac9-22f4190eff68,시장
6db24257-274b-4623-a595-b65fee53c486,신발
6db24257-274b-4623-a595-b65fee53c486,의류
6db24257-274b-4623-a595-b65fee53c486,노점
6db24257-274b-4623-a595-b65fee53c486,시장
bc6103a6-efac-4160-a95f-713489f58771,노점
bc6103a6-efac-4160-a95f-713489f58771,신발
bc6103a6-efac-4160-a95f-713489f58771,주방도구
bc6103a6-efac-4160-a95f-713489f58771,빵
bc6103a6-efac-4160-a95f-713489f58771,의류
bc6103a6-efac-4160-a95f-713489f58771,시장
44f161c0-b592-42ac-a188-90a1e759604d,음료
44f161c0-b592-42ac-a188-90a1e759604d,노점
44f161c0-b592-42ac-a188-90a1e759604d,주방도구
44f161c0-b592-42ac-a188-90a1e759604d,의류
44f161c0-b592-42ac-a188-90a1e759604d,좌석있음
44f161c0-b592-42ac-a188-90a1e759604d,시장
1c9e446c-9e8f-494d-9b0b-27020c36f3d4,좌석있음
1c9e446c-9e8f-494d-9b0b-27020c36f3d4,주방도구
1c9e446c-9e8f-494d-9b0b-27020c36f3d4,음료
1c9e446c-9e8f-494d-9b0b-27020c36f3d4,노점
9df25126-fa6b-468f-bef3-3543f6bbb2eb,좌석있음
9df25126-fa6b-468f-bef3-3543f6bbb2eb,주방도구
9df25126-fa6b-468f-bef3-3543f6bbb2eb,노점
2a8a74f4-6379-4f54-9f1f-c90468a56512,분식
2a8a74f4-6379-4f54-9f1f-c90468a56512,주방도구
2a8a74f4-6379-4f54-9f1f-c90468a56512,좌석있음
2a8a74f4-6379-4f54-9f1f-c90468a56512,노점
d5aee928-9377-416c-81e4-f0cd2ade37ca,노점
d5aee928-9377-416c-81e4-f0cd2ade37ca,분식
d5aee928-9377-416c-81e4-f0cd2ade37ca,주방도구
d5aee928-9377-416c-81e4-f0cd2ade37ca,빵
d5aee928-9377-416c-81e4-f0cd2ade37ca,좌석있음
d5aee928-9377-416c-81e4-f0cd2ade37ca,시장
31eab54a-f43a-4217-a784-3ec97d200774,노점
31eab54a-f43a-4217-a784-3ec97d200774,분식
31eab54a-f43a-4217-a784-3ec97d200774,주방도구
31eab54a-f43a-4217-a784-3ec97d200774,젓갈
31eab54a-f43a-4217-a784-3ec97d200774,좌석있음
31eab54a-f43a-4217-a784-3ec97d200774,시장
3a1a9790-1055-472f-a069-a412572abc43,칼국수
3a1a9790-1055-472f-a069-a412572abc43,분식
3a1a9790-1055-472f-a069-a412572abc43,주방도구
3a1a9790-1055-472f-a069-a412572abc43,의류
3a1a9790-1055-472f-a069-a412572abc43,장신구
3a1a9790-1055-472f-a069-a412572abc43,좌석있음
3a1a9790-1055-472f-a069-a412572abc43,시장
b27f9f5b-182e-4abf-9555-41e0e023d192,주방도구
b27f9f5b-182e-4abf-9555-41e0e023d192,장신구
b27f9f5b-182e-4abf-9555-41e0e023d192,장난감
b27f9f5b-182e-4abf-9555-41e0e023d192,좌석있음
b27f9f5b-182e-4abf-9555-41e0e023d192,시장
fcf07140-dea7-4c6d-a1ba-3d2cc5ce7c3b,주방도구
fcf07140-dea7-4c6d-a1ba-3d2cc5ce7c3b,모자
fcf07140-dea7-4c6d-a1ba-3d2cc5ce7c3b,시장
d276dd72-a574-48e2-9456-a07529cf5044,주방도구
d276dd72-a574-48e2-9456-a07529cf5044,해산물
d276dd72-a574-48e2-9456-a07529cf5044,시장
18cdfd90-878b-4c29-b2b4-48448dc0b027,해산물
18cdfd90-878b-4c29-b2b4-48448dc0b027,시장
49924eca-4046-47f8-82eb-a7b04eb807ef,해산물
49924eca-4046-47f8-82eb-a7b04eb807ef,생선
49924eca-4046-47f8-82eb-a7b04eb807ef,시장
db928716-7bf6-46dc-ab6f-5926f68a8e12,해산물
db928716-7bf6-46dc-ab6f-5926f68a8e12,생선
db928716-7bf6-46dc-ab6f-5926f68a8e12,시장
bf51890b-5711-4156-bc63-b214f9688371,해산물
bf51890b-5711-4156-bc63-b214f9688371,생선
bf51890b-5711-4156-bc63-b214f9688371,시장
f02f6f48-765d-4cc3-aaae-60ddf103de98,해산물
f02f6f48-765d-4cc3-aaae-60ddf103de98,생선
f02f6f48-765d-4cc3-aaae-60ddf103de98,시장
d0b3ac6b-7f38-4058-91cc-5e1c78a63583,건어물
d0b3ac6b-7f38-4058-91cc-5e1c78a63583,생선
d0b3ac6b-7f38-4058-91cc-5e1c78a63583,해산물
d0b3ac6b-7f38-4058-91cc-5e1c78a63583,반찬
d0b3ac6b-7f38-4058-91cc-5e1c78a63583,시장
bf0c3e5e-8b77-4cbd-a093-2d7da8acf158,건어물
bf0c3e5e-8b77-4cbd-a093-2d7da8acf158,포장
bf0c3e5e-8b77-4cbd-a093-2d7da8acf158,해산물
bf0c3e5e-8b77-4cbd-a093-2d7da8acf158,반찬
bf0c3e5e-8b77-4cbd-a093-2d7da8acf158,시장
ed6ec040-ae86-46a8-81d7-b4a7cce1cc13,견과류
ed6ec040-ae86-46a8-81d7-b4a7cce1cc13,한약재
ed6ec040-ae86-46a8-81d7-b4a7cce1cc13,건어물
ed6ec040-ae86-46a8-81d7-b4a7cce1cc13,포장
ed6ec040-ae86-46a8-81d7-b4a7cce1cc13,반찬
ed6ec040-ae86-46a8-81d7-b4a7cce1cc13,시장
51f7d746-1797-466c-bb4d-86aa089a8b23,포장
51f7d746-1797-466c-bb4d-86aa089a8b23,한약재
51f7d746-1797-466c-bb4d-86aa089a8b23,건어물
51f7d746-1797-466c-bb4d-86aa089a8b23,시장
07695a62-5d53-47f1-bd27-e6073a41be3a,한약재
07695a62-5d53-47f1-bd27-e6073a41be3a,건어물
07695a62-5d53-47f1-bd27-e6073a41be3a,시장
1f07ce3f-9b65-4b7f-84ee-ea2d4d62e86f,한약재
1f07ce3f-9b65-4b7f-84ee-ea2d4d62e86f,건어물
1f07ce3f-9b65-4b7f-84ee-ea2d4d62e86f,시장
b7527b2f-1726-4075-936a-f63737f74357,건어물
b7527b2f-1726-4075-936a-f63737f74357,시장
141a4bbd-7c24-4bcb-bcad-be7da8d2aa77,건어물
141a4bbd-7c24-4bcb-bcad-be7da8d2aa77,시장
16862169-de00-4c4f-9952-8f1787bc92fb,건강식품
16862169-de00-4c4f-9952-8f1787bc92fb,건어물
16862169-de00-4c4f-9952-8f1787bc92fb,시장
d49e4700-f357-47b7-8f03-a719d5083b62,견과류
d49e4700-f357-47b7-8f03-a719d5083b62,한약재
d49e4700-f357-47b7-8f03-a719d5083b62,건어물
d49e4700-f357-47b7-8f03-a719d5083b62,건강식품
d49e4700-f357-47b7-8f03-a719d5083b62,시장
b6e068b6-c645-41a1-971f-9e766173247c,견과류
b6e068b6-c645-41a1-971f-9e766173247c,한약재
b6e068b6-c645-41a1-971f-9e766173247c,노점
b6e068b6-c645-41a1-971f-9e766173247c,건어물
b6e068b6-c645-41a1-971f-9e766173247c,포장
b6e068b6-c645-41a1-971f-9e766173247c,건강식품
b6e068b6-c645-41a1-971f-9e766173247c,시장
52993e29-44a0-4076-810e-bcef20aa95f0,견과류
52993e29-44a0-4076-810e-bcef20aa95f0,한약재
52993e29-44a0-4076-810e-bcef20aa95f0,건어물
52993e29-44a0-4076-810e-bcef20aa95f0,포장
52993e29-44a0-4076-810e-bcef20aa95f0,과일
52993e29-44a0-4076-810e-bcef20aa95f0,건강식품
52993e29-44a0-4076-810e-bcef20aa95f0,과자
52993e29-44a0-4076-810e-bcef20aa95f0,시장
49242a43-1eb3-427d-8580-384e7e4726bf,견과류
49242a43-1eb3-427d-8580-384e7e4726bf,한약재
49242a43-1eb3-427d-8580-384e7e4726bf,건어물
49242a43-1eb3-427d-8580-384e7e4726bf,포장
49242a43-1eb3-427d-8580-384e7e4726bf,과일
49242a43-1eb3-427d-8580-384e7e4726bf,과자
49242a43-1eb3-427d-8580-384e7e4726bf,시장
8419bf8e-a31f-4bf9-a1ab-bbff92c86ce8,한약재
8419bf8e-a31f-4bf9-a1ab-bbff92c86ce8,건어물
8419bf8e-a31f-4bf9-a1ab-bbff92c86ce8,곶감
8419bf8e-a31f-4bf9-a1ab-bbff92c86ce8,포장
8419bf8e-a31f-4bf9-a1ab-bbff92c86ce8,과일
8419bf8e-a31f-4bf9-a1ab-bbff92c86ce8,과자
8419bf8e-a31f-4bf9-a1ab-bbff92c86ce8,시장
80a17968-2b67-412e-97d4-39385d8ede07,한약재
80a17968-2b67-412e-97d4-39385d8ede07,건어물
80a17968-2b67-412e-97d4-39385d8ede07,곶감
80a17968-2b67-412e-97d4-39385d8ede07,포장
80a17968-2b67-412e-97d4-39385d8ede07,건강식품
80a17968-2b67-412e-97d4-39385d8ede07,과자
31d24621-d43a-4d17-90f5-93610ab1958c,견과류
31d24621-d43a-4d17-90f5-93610ab1958c,한약재
31d24621-d43a-4d17-90f5-93610ab1958c,건어물
31d24621-d43a-4d17-90f5-93610ab1958c,포장
31d24621-d43a-4d17-90f5-93610ab1958c,가래떡
31d24621-d43a-4d17-90f5-93610ab1958c,과자
31d24621-d43a-4d17-90f5-93610ab1958c,시장
ede7e165-1fd3-4fa1-aeef-98c5a7a37c3c,견과류
ede7e165-1fd3-4fa1-aeef-98c5a7a37c3c,건어물
ede7e165-1fd3-4fa1-aeef-98c5a7a37c3c,포장
ede7e165-1fd3-4fa1-aeef-98c5a7a37c3c,가래떡
ede7e165-1fd3-4fa1-aeef-98c5a7a37c3c,참깨
ede7e165-1fd3-4fa1-aeef-98c5a7a37c3c,건강식품
ede7e165-1fd3-4fa1-aeef-98c5a7a37c3c,과자
ede7e165-1fd3-4fa1-aeef-98c5a7a37c3c,게
ede7e165-1fd3-4fa1-aeef-98c5a7a37c3c,시장
9bf82b0d-c1c6-468a-b33d-638e15edb446,견과류
9bf82b0d-c1c6-468a-b33d-638e15edb446,노점
9bf82b0d-c1c6-468a-b33d-638e15edb446,곶감
9bf82b0d-c1c6-468a-b33d-638e15edb446,과일
9bf82b0d-c1c6-468a-b33d-638e15edb446,건강식품
9bf82b0d-c1c6-468a-b33d-638e15edb446,과자
9bf82b0d-c1c6-468a-b33d-638e15edb446,게
9bf82b0d-c1c6-468a-b33d-638e15edb446,시장
6049b275-58bf-4a63-9394-10705ec02e09,견과류
6049b275-58bf-4a63-9394-10705ec02e09,노점
6049b275-58bf-4a63-9394-10705ec02e09,건어물
6049b275-58bf-4a63-9394-10705ec02e09,과일
6049b275-58bf-4a63-9394-10705ec02e09,과자
6049b275-58bf-4a63-9394-10705ec02e09,시장
749a2993-7cd3-4ad9-84b1-88d50a07aaf2,과자
749a2993-7cd3-4ad9-84b1-88d50a07aaf2,과일
749a2993-7cd3-4ad9-84b1-88d50a07aaf2,견과류
749a2993-7cd3-4ad9-84b1-88d50a07aaf2,건어물
254e689e-05c2-4652-8b67-98070d2decbb,견과류
254e689e-05c2-4652-8b67-98070d2decbb,디저트
254e689e-05c2-4652-8b67-98070d2decbb,건어물
254e689e-05c2-4652-8b67-98070d2decbb,포장
254e689e-05c2-4652-8b67-98070d2decbb,과일
254e689e-05c2-4652-8b67-98070d2decbb,빵
254e689e-05c2-4652-8b67-98070d2decbb,과자
254e689e-05c2-4652-8b67-98070d2decbb,시장
c56a4c8a-326a-4afc-bd19-ef309feca4a4,포장
c56a4c8a-326a-4afc-bd19-ef309feca4a4,한약재
c56a4c8a-326a-4afc-bd19-ef309feca4a4,건어물
030d9abb-187c-4e09-9115-94954c22681b,포장
030d9abb-187c-4e09-9115-94954c22681b,한약재
030d9abb-187c-4e09-9115-94954c22681b,노점
df445bf8-4160-4389-8272-3d16b6c5a6f8,포장
df445bf8-4160-4389-8272-3d16b6c5a6f8,한약재
df445bf8-4160-4389-8272-3d16b6c5a6f8,노점
0b8c0f0f-dfa0-4e95-841e-cfc19b01eed8,포장
0b8c0f0f-dfa0-4e95-841e-cfc19b01eed8,콩
0b8c0f0f-dfa0-4e95-841e-cfc19b01eed8,노점
2734c91a-fdd9-432d-aaa6-beb8979fc5e3,포장
ef9a2cef-1bff-42fc-88a0-c2778aadb2d6,포장
8e8651b5-ad5a-4d4a-81f2-07713ada7d17,포장
15830f85-fb14-4ca8-815b-514e83a87632,포장
e3efd5cf-48b8-44a4-a178-57b2eff8c369,포장
66ba8737-0c93-4206-b24c-30833ed77dc9,포장
2275220f-3246-404d-823c-ef5b140fff21,포장
2275220f-3246-404d-823c-ef5b140fff21,빵
dc7ab853-31af-41d5-9aab-bcd69358f1e5,포장
dc7ab853-31af-41d5-9aab-bcd69358f1e5,빵
d75510b3-a23b-4567-b977-e8f26348f3fd,포장
d75510b3-a23b-4567-b977-e8f26348f3fd,빵
0021bb37-2ff3-4bc0-9f02-ab0f30dd5d60,빵
16fb274d-7e08-4703-9ae4-871d13d0d02e,빵
9c4d2a5b-f9b8-4440-868c-d41a581e5373,빵
9c4d2a5b-f9b8-4440-868c-d41a581e5373,노점
b52488cd-0892-4d68-a0c6-d0311c423069,디저트
b52488cd-0892-4d68-a0c6-d0311c423069,노점
b52488cd-0892-4d68-a0c6-d0311c423069,빵
3d08cf6c-bff3-4586-9a67-832952eb1afc,디저트
