cluster_no,tag
0,노점
1,노점
2,노점
3,노점
4,노점
5,노점
6,노점
7,노점
8,노점
9,노점
10,노점
11,노점
11,시장
12,노점
12,시장
13,노점
13,시장
14,노점
14,시장
15,노점
15,시장
16,노점
16,시장
17,노점
17,시장
17,한약재
18,노점
18,시장
18,포장
18,한약재
19,노점
19,시장
19,포장
20,노점
20,시장
20,포장
21,노점
21,떡
21,시장
21,포장
22,노점
22,떡
22,시장
23,가래떡
23,노점
23,떡
23,시장
24,노점
24,시장
24,주방도구
25,노점
25,분식
25,시장
25,주방도구
26,노점
26,분식
26,시장
27,노점
27,분식
27,시장
28,노점
28,분식
28,시장
29,노점
29,분식
29,시장
30,꼬치
30,노점
30,분식
30,시장
31,꼬치
31,노점
31,분식
31,시장
31,튀김
32,꼬치
32,떡
32,분식
32,시장
32,튀김
33,꼬치
33,붕어빵
33,시장
33,튀김
34,꼬치
34,노점
34,시장
35,꼬치
35,노점
36,꼬치
36,노점
36,순대
37,꼬치
37,노점
37,핫도그
38,꼬치
38,노점
38,분식
39,노점
39,분식
40,노점
40,분식
41,노점
41,분식
41,빵
42,노점
42,분식
42,빵
42,시장
43,노점
43,도너츠
43,분식
43,빵
43,시장
43,핫도그
44,노점
44,도너츠
44,분식
44,빵
44,시장
44,튀김
44,핫도그
45,노점
45,분식
45,붕어빵
45,빵
45,시장
45,어묵
45,주방도구
45,튀김
45,핫도그
46,노점
46,분식
46,붕어빵
46,빵
46,뻥튀기
46,시장
46,주방도구
46,튀김
47,노점
47,붕어빵
47,빵
47,시장
47,주방도구
48,노점
48,붕어빵
48,빵
48,뻥튀기
48,시장
49,노점
49,빵
49,시장
49,의류
49,좌석있음
49,주방도구
49,포장
50,노점
50,시장
50,의류
50,포장
51,노점
51,모자
51,시장
51,의류
52,노점
52,시장
52,신발
52,의류
53,노점
53,빵
53,시장
53,신발
53,의류
53,주방도구
54,노점
54,시장
54,음료
54,의류
54,좌석있음
54,주방도구
55,노점
55,음료
55,좌석있음
55,주방도구
56,노점
56,좌석있음
56,주방도구
57,노점
57,분식
57,좌석있음
57,주방도구
58,노점
58,분식
58,빵
58,시장
58,좌석있음
58,주방도구
59,노점
59,분식
59,시장
59,젓갈
59,좌석있음
59,주방도구
60,분식
60,시장
60,의류
60,장신구
60,좌석있음
60,주방도구
60,칼국수
61,시장
61,장난감
61,장신구
61,좌석있음
61,주방도구
62,모자
62,시장
62,주방도구
63,시장
63,주방도구
63,해산물
64,시장
64,해산물
65,생선
65,시장
65,해산물
66,생선
66,시장
66,해산물
67,생선
67,시장
67,해산물
68,건어물
68,반찬
68,생선
68,시장
68,해산물
69,건어물
69,반찬
69,시장
69,포장
69,해산물
70,건어물
70,견과류
70,반찬
70,시장
70,포장
70,한약재
71,건어물
71,시장
71,포장
71,한약재
72,건어물
72,시장
72,한약재
73,건어물
73,시장
73,한약재
74,건어물
74,시장
75,건어물
75,시장
76,건강식품
76,건어물
76,시장
77,건강식품
77,건어물
77,견과류
77,시장
77,한약재
78,건강식품
78,건어물
78,견과류
78,노점
78,시장
78,포장
78,한약재
79,건강식품
79,건어물
79,견과류
79,과일
79,과자
79,시장
79,포장
79,한약재
80,건강식품
80,건어물
80,견과류
80,곶감
80,과일
80,과자
80,시장
80,포장
80,한약재
81,가래떡
81,건어물
81,견과류
81,과자
81,시장
81,포장
81,한약재
82,가래떡
82,건강식품
82,건어물
82,게
82,견과류
82,과자
82,시장
82,참깨
82,포장
83,건강식품
83,게
83,견과류
83,곶감
83,과일
83,과자
83,노점
83,시장
84,건어물
84,견과류
84,과일
84,과자
84,노점
84,시장
85,건어물
85,견과류
85,과일
85,과자
86,건어물
86,견과류
86,과일
86,과자
86,디저트
86,빵
86,시장
86,포장
87,건어물
87,포장
87,한약재
88,노점
88,포장
88,한약재
89,노점
89,포장
89,한약재
90,노점
90,콩
90,포장
91,포장
92,포장
93,포장
94,포장
95,포장
96,포장
97,빵
97,포장
98,빵
98,포장
99,빵
99,포장
100,빵
101,빵
102,노점
102,빵
103,노점
103,디저트
103,빵
104,노점
104,디저트
104,빵
105,노점
105,디저트
105,아이스크림
106,노점
106,아이스크림
106,음료
107,노점
107,시장
107,음료
108,노점
108,시장
108,음료
108,좌석있음
109,노점
109,빵
109,시장
109,좌석있음
110,노점
110,좌석있음
111,좌석있음
112,순대
112,좌석있음
113,시장
113,좌석있음
113,카페
113,커피
114,과일
114,시장
114,음료
114,카페
115,과일
115,시장
115,음료
115,의류
116,과일
116,시장
117,과일
117,수박
117,시장
118,과일
118,시장
118,포장
119,시장
119,포장
120,떡
120,시장
120,포장
121,떡
121,포장
122,떡
123,떡
123,주방도구
124,과자
124,디저트
124,떡
125,과자
125,디저트
125,빵
126,과자
126,포장
127,반찬
127,포장
128,국수
128,포장
129,국수
129,채소
130,배추
130,시장
130,채소
131,배추
131,시장
131,채소
131,콩나물
132,건어물
132,시장
132,채소
133,건어물
133,노점
133,시장
133,채소
134,건어물
134,노점
134,분식
134,시장
135,노점
135,만두
135,분식
135,시장
136,노점
136,닭강정
136,분식
136,시장
137,김밥
137,노점
137,닭강정
137,시장
138,김밥
138,시장
139,김밥
139,시장
139,튀김
140,시장
141,시장
142,시장
143,시장
144,시장
145,꽃
145,시장
146,시장
146,전
147,시장
147,족발
148,시장
148,정육점
149,번데기
149,시장
150,고구마
150,시장
151,고구마
151,시장
151,연근
152,마늘
152,시장
152,연근
152,한약재
153,시장
153,포장
153,한약재
154,시장
154,포장
154,한약재
155,대추
155,시장
155,한약재
156,건어물
156,닭강정
156,도라지
156,시장
156,채소
156,한약재
157,건어물
157,생선
157,시장
158,건어물
158,생선
158,시장
158,의류
158,장신구
159,수건
159,시장
159,의류
160,분식
160,시장
160,의류
161,만두
161,분식
161,시장
161,신발
161,의류
162,닭강정
162,모자
162,시장
162,신발
162,의류
163,국수
163,노점
163,모자
163,시장
163,의류
163,좌석있음
163,주방도구
164,강정
164,노점
164,시장
164,주방도구
165,강정
165,노점
165,시장
166,노점
166,바구니
166,시장
167,과자
167,노점
167,시장
168,노점
168,묵
168,시장
169,견과류
169,노점
169,시장
170,견과류
170,노점
170,시장
170,참깨
171,노점
171,반찬
171,시장
172,반찬
172,분식
172,시장
173,국수
173,노점
173,분식
173,시장
174,노점
174,시장
174,식혜
174,음료
175,시장
175,식혜
175,음료
176,생선
176,시장
176,음료
177,음료
178,양파
178,음료
179,식혜
179,음료
179,포도
180,식혜
180,음료
180,커피
181,과일
182,과일
182,귤
182,시장
183,과일
183,귤
183,바구니
183,사과
183,시장
184,과일
184,바구니
184,시장
185,과일
185,귤
185,바구니
185,시장
185,토마토
186,강정
186,바구니
186,시장
187,강정
188,생강
189,도너츠
189,분식
189,붕어빵
189,빵
189,뻥튀기
190,꼬치
190,분식
190,붕어빵
190,빵
190,뻥튀기
190,튀김
190,핫도그
191,노점
191,붕어빵
191,의류
191,핫도그
192,노점
192,의류
193,의류
194,의류
195,의류
196,의류
197,수건
197,의류
197,장난감
198,장난감
199,장난감
200,노점
200,장난감
200,장신구
201,고구마
201,노점
202,노점
202,도너츠
203,노점
203,도너츠
203,시장
203,핫도그
204,꽈배기
204,노점
204,도너츠
204,빵
204,시장
204,신발
204,의류
204,장신구
205,꽃
205,노점
205,바구니
205,붕어빵
205,시장
205,신발
205,의류
206,과일
206,바구니
206,반찬
206,생선
206,시장
206,신발
206,의류
206,젓갈
206,채소
207,마늘
207,시장
207,채소
208,건어물
208,마늘
208,시장
208,양파
209,노점
209,마늘
209,시장
209,우동
210,꼬치
210,노점
210,옥수수
211,노점
211,채소
211,한약재
212,노점
212,수제비
212,주방도구
212,칼국수
213,노점
213,닭강정
213,좌석있음
213,주방도구
213,치킨
213,튀김
214,튀김
215,폰케이스
216,닭강정
216,분식
217,신발
218,신발
219,신발
220,신발
221,과일
221,귤
221,바나나
221,배
221,사과
221,수박
221,시장
221,포도
222,과일
222,과자
222,배
222,시장
222,포도
223,시장
223,장난감
223,포장
224,멸치
224,시장
224,포장
225,건어물
225,생선
225,젓갈
225,포장
226,건어물
227,건어물
228,가래떡
228,건강식품
228,건어물
229,건강식품
230,모자
231,떡볶이
232,떡볶이
233,떡볶이
238,침구류
239,침구류
240,김밥
241,바구니
242,아이스크림
243,화장품
244,콩
245,만두
246,벨트
247,수건
