pic_no,pic_tag
0,노점
1,노점
2,노점
3,노점
4,노점
5,노점
6,노점
7,노점
8,노점
9,노점
10,노점
11,노점
11,시장
12,노점
12,시장
13,노점
13,시장
14,노점
14,시장
15,노점
15,시장
16,노점
16,시장
17,한약재
17,노점
17,시장
18,포장
18,한약재
18,노점
18,시장
19,포장
19,노점
19,시장
20,포장
20,노점
20,시장
21,포장
21,떡
21,노점
21,시장
22,떡
22,노점
22,시장
23,떡
23,가래떡
23,노점
23,시장
24,주방도구
24,노점
24,시장
25,분식
25,주방도구
25,노점
25,시장
26,분식
26,노점
26,시장
27,분식
27,노점
27,시장
28,분식
28,노점
28,시장
29,분식
29,노점
29,시장
30,분식
30,꼬치
30,노점
30,시장
31,노점
31,분식
31,튀김
31,꼬치
31,시장
32,분식
32,튀김
32,떡
32,꼬치
32,시장
33,붕어빵
33,튀김
33,꼬치
33,시장
34,꼬치
34,노점
34,시장
35,꼬치
35,노점
36,노점
36,꼬치
36,순대
37,꼬치
37,노점
37,핫도그
38,분식
38,꼬치
38,노점
39,분식
39,꼬치
39,노점
40,분식
40,노점
41,분식
41,노점
42,분식
42,빵
42,노점
43,분식
43,빵
43,노점
43,시장
44,노점
44,분식
44,도너츠
44,핫도그
44,빵
44,시장
45,노점
45,분식
45,튀김
45,도너츠
45,핫도그
45,빵
45,시장
46,노점
46,분식
46,튀김
46,어묵
46,핫도그
46,주방도구
46,붕어빵
46,빵
46,시장
47,노점
47,주방도구
47,붕어빵
47,빵
47,시장
48,노점
48,분식
48,튀김
48,주방도구
48,붕어빵
48,빵
48,뻥튀기
48,시장
49,노점
49,주방도구
49,붕어빵
49,빵
49,시장
50,붕어빵
50,빵
50,시장
51,노점
51,붕어빵
51,빵
51,뻥튀기
51,시장
52,포장
52,빵
52,의류
52,시장
53,노점
53,주방도구
53,의류
53,좌석있음
53,시장
54,포장
54,의류
54,노점
54,시장
55,의류
55,모자
55,노점
55,시장
56,신발
56,의류
56,노점
56,시장
57,노점
57,신발
57,주방도구
57,빵
57,의류
57,시장
58,음료
58,노점
58,주방도구
58,의류
58,좌석있음
58,시장
59,좌석있음
59,주방도구
59,음료
59,노점
60,좌석있음
60,주방도구
60,노점
61,분식
61,주방도구
61,좌석있음
61,노점
62,노점
62,분식
62,주방도구
62,빵
62,좌석있음
62,시장
63,노점
63,분식
63,주방도구
63,젓갈
63,좌석있음
63,시장
64,칼국수
64,분식
64,주방도구
64,의류
64,장신구
64,좌석있음
64,시장
65,주방도구
65,장신구
65,장난감
65,좌석있음
65,시장
66,주방도구
66,모자
66,시장
67,주방도구
67,해산물
67,시장
68,해산물
68,시장
69,해산물
69,생선
69,시장
70,해산물
70,생선
70,시장
71,해산물
71,생선
71,시장
72,해산물
72,생선
72,시장
73,건어물
73,생선
73,해산물
73,반찬
73,시장
74,건어물
74,포장
74,해산물
74,반찬
74,시장
75,견과류
75,한약재
75,건어물
75,포장
75,반찬
75,시장
76,포장
76,한약재
76,건어물
76,시장
77,한약재
77,건어물
77,시장
78,한약재
78,건어물
78,시장
79,건어물
79,시장
80,건어물
80,시장
81,건강식품
81,건어물
81,시장
82,견과류
82,한약재
82,건어물
82,건강식품
82,시장
83,견과류
83,한약재
83,노점
83,건어물
83,포장
83,건강식품
83,시장
84,견과류
84,한약재
84,건어물
84,포장
84,과일
84,건강식품
84,과자
84,시장
85,견과류
85,한약재
85,건어물
85,포장
85,과일
85,과자
85,시장
86,한약재
86,건어물
86,곶감
86,포장
86,과일
86,과자
86,시장
87,한약재
87,건어물
87,곶감
87,포장
87,건강식품
87,과자
88,견과류
88,한약재
88,건어물
88,포장
88,가래떡
88,과자
88,시장
89,견과류
89,건어물
89,포장
89,가래떡
89,참깨
89,건강식품
89,과자
89,게
89,시장
90,견과류
90,노점
90,곶감
90,과일
90,건강식품
90,과자
90,게
90,시장
91,견과류
91,노점
91,건어물
91,과일
91,과자
91,시장
92,과자
92,과일
92,견과류
92,건어물
93,견과류
93,디저트
93,건어물
93,포장
93,과일
93,빵
93,과자
93,시장
94,포장
94,한약재
94,건어물
95,포장
95,한약재
95,노점
96,포장
96,한약재
96,노점
97,포장
97,콩
97,노점
98,포장
99,포장
100,포장
101,포장
102,포장
103,포장
104,포장
104,빵
105,포장
105,빵
106,포장
106,빵
107,빵
108,빵
109,빵
109,노점
110,디저트
110,노점
110,빵
111,디저트
111,노점
111,빵
112,아이스크림
112,디저트
112,노점
113,음료
113,아이스크림
113,노점
114,음료
114,노점
114,시장
115,좌석있음
115,음료
115,노점
115,시장
116,좌석있음
116,빵
116,노점
116,시장
117,좌석있음
117,노점
118,좌석있음
119,좌석있음
119,순대
120,카페
120,커피
120,좌석있음
120,시장
121,카페
121,과일
121,음료
121,시장
122,과일
122,의류
122,음료
122,시장
123,과일
123,시장
124,과일
124,수박
124,시장
125,과일
125,수박
125,시장
126,포장
126,과일
126,시장
127,포장
127,시장
128,포장
128,떡
128,시장
129,포장
129,떡
129,시장
130,포장
130,떡
131,떡
132,주방도구
132,떡
133,떡
133,디저트
133,과자
134,과자
134,디저트
134,빵
135,포장
135,과자
136,포장
136,반찬
137,포장
137,국수
138,채소
138,국수
139,배추
139,채소
139,시장
140,배추
140,채소
140,콩나물
140,시장
141,채소
141,건어물
141,시장
142,노점
142,채소
142,건어물
142,시장
143,분식
143,건어물
143,노점
143,시장
144,분식
144,만두
144,노점
144,시장
145,분식
145,닭강정
145,노점
145,시장
146,닭강정
146,김밥
146,노점
146,시장
147,김밥
147,시장
148,김밥
148,튀김
148,시장
149,시장
150,시장
151,시장
152,시장
153,시장
154,꽃
154,시장
155,전
155,시장
156,족발
156,시장
157,정육점
157,시장
158,번데기
158,시장
159,고구마
159,시장
160,연근
160,고구마
160,시장
161,마늘
161,연근
161,한약재
161,시장
162,포장
162,한약재
162,시장
163,포장
163,한약재
163,시장
164,대추
164,한약재
164,시장
165,한약재
165,건어물
165,채소
165,도라지
165,닭강정
165,시장
166,생선
166,건어물
166,시장
167,건어물
167,생선
167,의류
167,장신구
167,시장
168,수건
168,의류
168,시장
169,분식
169,의류
169,시장
170,분식
170,신발
170,의류
170,만두
170,시장
171,신발
171,모자
171,의류
171,닭강정
171,시장
172,노점
172,모자
172,주방도구
172,국수
172,의류
172,좌석있음
172,시장
173,주방도구
173,강정
173,노점
173,시장
174,강정
174,노점
174,시장
175,바구니
175,노점
175,시장
176,과자
176,노점
176,시장
177,묵
177,노점
177,시장
178,견과류
178,노점
178,시장
179,견과류
179,참깨
179,노점
179,시장
180,반찬
180,노점
180,시장
181,분식
181,반찬
181,시장
182,분식
182,국수
182,노점
182,시장
183,음료
183,식혜
183,노점
183,시장
184,음료
184,식혜
184,시장
185,음료
185,생선
185,시장
186,음료
187,음료
187,양파
188,포도
188,음료
188,식혜
189,음료
189,커피
189,식혜
190,과일
191,귤
191,과일
191,시장
192,귤
192,과일
192,사과
192,시장
193,과일
193,사과
193,바구니
193,시장
194,과일
194,바구니
194,시장
195,귤
195,바구니
195,과일
195,토마토
195,시장
196,강정
196,바구니
196,시장
197,강정
198,생강
199,분식
199,도너츠
199,붕어빵
199,빵
199,뻥튀기
200,분식
200,튀김
200,핫도그
200,붕어빵
200,빵
200,뻥튀기
200,꼬치
201,붕어빵
201,의류
201,노점
201,핫도그
202,의류
202,노점
203,의류
204,의류
205,의류
206,의류
207,수건
207,장난감
207,의류
208,장난감
209,장난감
210,장신구
210,장난감
210,노점
211,고구마
211,노점
212,도너츠
212,노점
213,도너츠
213,핫도그
213,노점
213,시장
214,노점
214,꽈배기
214,신발
214,도너츠
214,빵
214,의류
214,장신구
214,시장
215,바구니
215,노점
215,꽃
215,신발
215,붕어빵
215,의류
215,시장
216,바구니
216,채소
216,과일
216,신발
216,생선
216,의류
216,반찬
216,젓갈
216,시장
217,마늘
217,채소
217,시장
218,마늘
218,양파
218,건어물
218,시장
219,마늘
219,우동
219,노점
219,시장
220,꼬치
220,노점
220,옥수수
221,채소
221,한약재
221,노점
222,주방도구
222,노점
222,수제비
222,칼국수
223,노점
223,튀김
223,주방도구
223,닭강정
223,치킨
223,좌석있음
224,튀김
225,폰케이스
226,분식
226,닭강정
227,신발
228,신발
229,신발
230,신발
231,귤
231,수박
231,사과
231,바나나
231,과일
231,포도
231,배
231,시장
232,과일
232,포도
232,배
232,과자
232,시장
233,포장
233,장난감
233,시장
234,포장
234,멸치
234,시장
235,포장
235,생선
235,젓갈
235,건어물
236,건어물
237,건어물
238,가래떡
238,건어물
238,건강식품
239,건강식품
240,모자
241,떡볶이
242,떡볶이
243,떡볶이
248,침구류
249,침구류
250,김밥
251,바구니
252,아이스크림
253,화장품
254,콩
255,만두
256,벨트
257,수건
